Title,Author,Year,DOI,Phase Type,Description,Sample Type,Equation Form,Eq ID,Publication ID,Entry ID,Complete or Partial Fit,Composite or single,Pressure Average (Gpa),Pressure Min (Gpa),Pressure Max (Gpa),Temp Min(K),Temp Max(k),Water Min,Water Max,Water Average,water calibration,Water units,Iron Min,Iron Max,Iron Average,Iron units,fO2 buffers used,Crystal Direction,a,a_uncertainty,constant_description,b ,b_uncertainty,b_constant_description,c ,c_uncertainty,c_description,d,d_uncertainty,d_description,e,e_uncertainty,e_description,f,f_uncertainty,f_description,g,g_uncertainty,g_description,h,h_uncertainty,h_description,i,i_uncertainty,i_description,j,j_uncertainty,j_description,k,k_uncertainty,k_description,L,L_uncertainty,L_description,m,m_uncertainty,m_description,n,n_uncertainty,n_description,O,O_description,o_uncertainty,p,p_uncertainty,p_description
"Orientation-related electrical conductivity of hydrous olivine, clinopyroxene and plagioclase and implications for the structure of the lower continental crust and uppermost mantle",Xiaozhi Yang,2012,10.1016/j.epsl.2011.11.011,plagioclaise,plagioclaise,single crystals,a exp(-b /kT),arrhenious_simple,Yang2012b,yang_12b_plag[001],full fit,composite,0.1,,,473.15,1073.15,95,110,,Johnson and Rossman (2003),ppm,,,,,NNO,[001],2.8,0.34,preexp_log,1.1914,0.0518,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effect of water on the electrical conductivity of lower crustal clinopyroxene,"Xiaozhi Yang, Hans Keppler, Catherine McCammon, Huaiwei Ni, Qunke Xia,2 and Qicheng Fan3",2011,10.1029/2010JB008010,clinopyroxene,clinopyroxene,dry,a exp(-b /kT),arrhenious_simple,Yang2011,yang_11b_cpx_dry,full fit,single,,0.6,1.2,523.15,1273,0,0,,bell 1995 and paterson,ppm,,,,,NNO,isotropic,2.16,0.27,preexp_log,1.033872,0.0518,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effect of water on the electrical conductivity of lower crustal clinopyroxene,"Xiaozhi Yang, Hans Keppler, Catherine McCammon, Huaiwei Ni, Qunke Xia,2 and Qicheng Fan3",2011,10.1029/2010JB008010,clinopyroxene,clinopyroxene,wet,a exp(-b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,Yang2011,yang_11b_cpx_wet,partial,single,,0.6,1.2,523.15,1273,90,375,,bell 1995 and paterson,ppm,,,,,NNO,isotropic,2.16,0.27,preexp_log,1.033872,0.0518,enthalpy,3.56,0.07,preexp_log,1.13,0.05,const,0.73556,0.010136,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effect of water on the electrical conductivity of lower crustal clinopyroxene,"Xiaozhi Yang, Hans Keppler, Catherine McCammon, Huaiwei Ni, Qunke Xia,2 and Qicheng Fan3",2011,10.1029/2010JB008010,clinopyroxene,clinopyroxene,single crystals,a exp(-b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,Yang2011,yang_11b_cpx_nat,partial,single,,0.6,1.2,523.15,1273,340,340,,bell 1995 and paterson,ppm,,,,,NNO,isotropic,2.16,0.27,preexp_log,1.033872,0.0518,enthalpy,3.74,0.21,preexp_log,1.13,,const,0.750064,0.020272,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
